    4.92779840e-02  -5.96981989e-02   4.20598701e-01  -1.33054216e+00
   -5.21107836e-01  -8.23954960e-01  -6.34002864e-01   1.03974479e+00
   -8.41442725e-01  -4.49528932e-01]
 [  2.92511014e-01  -1.97887512e-01  -3.35712284e-01   2.98802868e-01
    5.30936996e-01   3.29874790e-01  -3.34381473e-01  -7.58441258e-01
    1.64948500e-01  -6.14230348e-01  -2.31704858e-01  -4.70931589e-01
   -1.09835953e+00  -1.50539015e-02  -5.54226258e-01   1.14955027e+00
    1.40717724e-01   3.70824678e-02   2.62874494e-03   9.26098341e-01
    8.01653364e-01   4.89641022e-01   1.59828279e-01  -2.14969518e-01
    9.51642441e-01  -2.85988036e-01]
 [ -2.12155697e-01   1.61788444e-02   8.80119919e-03  -3.00434491e-02
    1.34839681e-01   3.46237226e-01   3.19056423e-01  -3.59773858e-01
    6.47834155e-01  -6.19097804e-01   3.46486306e-01  -1.84805554e+00
    3.43904718e-01   7.57588553e-01  -8.52848237e-01   4.87447494e-01
   -6.68209429e-01  -7.93496011e-01  -1.07650869e+00  -6.13093383e-01
    9.33219979e-02  -2.00528971e-01   9.92638909e-01  -6.42819756e-01
   -3.07126722e-01   4.95506142e-01]
 [ -4.55958220e-01  -2.28730143e-01  -9.99369181e-01  -2.53173335e-01
    1.64504385e-01  -5.74495166e-01  -6.64067298e-01   2.46127016e-03
   -5.10054399e-01  -1.19236554e+00  -8.40030666e-01   1.02606633e-01
   -1.26880719e-01   3.98416170e-01  -3.25364856e-01   4.44247105e-01
   -6.65007929e-01   6.61887290e-02  -2.15116999e-01  -2.57024999e-02
   -3.01882394e-01   7.03694405e-01  -8.75358041e-02  -2.32908143e-01
    2.51848902e-02   7.40093461e-01]
 [ -4.00892910e-01  -5.00058595e-01  -8.36397485e-02   2.93108394e-02
    7.59039387e-01   1.87302057e-01  -2.14622872e-01   8.20332482e-01
    1.49117674e-01  -7.67565870e-01   5.21645352e-01   3.13603018e-01
   -6.63621488e-01   3.16663521e-01   3.71813660e-01  -1.44347461e-01
   -5.37916964e-01  -1.23676149e+00   6.50628605e-01  -5.87413357e-01
   -1.02702909e+00  -1.18948529e-01  -6.88831923e-01   2.93410716e-01
    1.64792156e+00   3.64630917e-01]
 [  6.30869889e-01   3.93087845e-01   6.71463393e-01  -1.87618430e-01
    6.71194185e-01   2.17081149e-01   1.42465291e+00  -1.71586975e-02
   -8.36426769e-01  -6.70963663e-01  -1.57415396e-01   1.75028297e-01
   -2.09531188e-01   5.50494595e-03   3.58391419e-01   7.34018424e-01
    1.01428998e-01   7.41894864e-01   3.91608357e-01  -5.55472065e-01
   -7.89772208e-02   1.06293221e-01  -4.20330193e-01  -1.93494550e-01
   -3.57505233e-01   6.06254071e-01]
 [  7.73984214e-01   3.56597292e-01   3.45373841e-01  -8.88990872e-01
    5.06381508e-01  -4.23718785e-03  -5.19385270e-01  -1.13278179e-01
    3.43159208e-01   5.80226309e-01   4.34728290e-01  -3.28154187e-01
   -1.18768784e+00  -2.68579808e-01  -1.23043706e+00   6.59065529e-01
    4.80497561e-01   1.97820009e-01  -2.78352820e-01   7.79152628e-02
   -1.47574306e-01   6.82910397e-02  -1.29528778e+00   6.39783415e-01
    3.96977002e-01   4.13017790e-01]
 [ -3.24409451e-01  -4.95290588e-01   4.53332397e-02  -6.63246435e-01
    1.35270866e-01   6.91479215e-01  -8.93853489e-01  -5.67114566e-01
   -2.23975307e-01  -4.66127379e-01  -1.43059348e+00  -1.27649149e-01
    2.31512863e-01  -1.02462574e+00   6.82888502e-01  -8.08814885e-02
   -1.05766375e-01  -5.13618580e-01  -2.06764519e-01   4.25007594e-01
   -5.05199931e-02  -4.58591281e-01   1.09380958e+00  -1.27936964e+00
   -8.13058844e-01  -7.63118455e-01]
 [ -5.55758667e-01   4.44078776e-01   2.33455666e-01  -2.54979874e-01
    3.58443605e-01   1.51552246e-01   7.56676393e-01   3.84350323e-01
    7.38705631e-02  -7.25242183e-01  -7.09603747e-02  -5.78061418e-01
   -1.23584146e-02   3.96214779e-02   6.51429669e-01   6.11176279e-01
    1.84864026e+00   1.41645795e-01  -2.78754521e-01   2.42044897e-01
    5.41794917e-02  -1.26172037e-01  -1.11390264e-02   6.82867753e-02
    5.31363363e-01  -5.44040451e-01]
 [ -7.11121055e-01  -6.03578433e-01  -1.09997742e+00   1.92599386e-01
    2.60778578e-01  -8.64220448e-01  -3.33445706e-01  -4.14797224e-01
   -9.69121870e-01   7.11859028e-01  -5.66169607e-01  -2.04767501e-02
    1.43661385e-01  -9.68414678e-02  -7.13382633e-02   2.74886778e-01
   -2.70919409e-01  -2.01876459e-01   3.70201922e-01   3.73786082e-01
    2.49311269e-01   7.13613003e-01   8.15079847e-01  -1.12909285e+00
   -1.35584936e-01   5.81671450e-01]
 [ -1.41586691e+00   7.04546096e-01   2.76858267e-01   1.45948034e+00
   -8.10205578e-01  -6.14715167e-01  -1.77761777e+00   1.14214294e+00
   -1.58563925e-01   2.57659476e-01   2.05281582e-01   1.12372141e+00
    3.54552302e-01   2.25994047e+00   1.99257985e-01  -1.58298737e-01
    4.61515589e-01  -9.78046041e-01   8.93738433e-02  -3.58599632e-01
    8.76893911e-01  -2.05543130e-01  -6.45283142e-01   6.28921168e-01
    5.24849029e-02   1.49307196e-01]
 [  1.06876327e+00  -1.37893495e+00  -2.95443873e-01  -6.69898750e-01
   -3.85174739e-01  -1.95743268e-02   5.38886601e-01   1.88335882e-01
   -2.70242669e-01   4.84806411e-01  -3.24551229e-01  -2.83945481e-02
   -4.39745107e-01  -9.36077400e-01   6.86381863e-01   7.87846420e-02
    1.67561959e-01  -1.52263278e+00   6.70598381e-01  -1.16725209e-01
    1.27773784e+00  -1.79300676e-02  -2.41091760e-01  -2.33299419e-01
   -1.84920560e-01  -8.92543460e-01]
 [  5.67577613e-01  -4.82705818e-01  -6.80510016e-02  -1.74121468e-01
   -1.04784240e+00  -1.78231608e-01  -1.06161691e-01  -1.24468820e-01
    1.78092091e-01  -9.55165290e-02   4.66534169e-02  -8.42657592e-01
    1.85660762e-01  -1.13253733e+00  -1.44411489e-01  -7.18333230e-02
    8.87556251e-02  -5.94331821e-01   6.26427276e-02  -7.48566749e-01
    2.35299179e-01   6.51232710e-01  -1.01121738e-02   9.93583061e-01
   -1.02146304e+00  -3.21410596e-02]
 [ -2.58862052e-01  -1.80505719e-01  -4.45923880e-01   5.45092964e-01
   -2.27199847e-01  -3.06259664e-01  -5.93936765e-01   1.50987829e-01
    1.20224828e-01   1.12223189e-01   4.33467705e-01   1.59908162e-01
   -2.37841220e-01   3.27783717e-02  -2.35272318e-01   6.48561014e-01
   -2.84718297e-02   3.03626871e-01  -7.52767013e-01  -1.49581085e-01
    7.48296364e-01  -1.06553228e+00  -3.46628348e-01  -3.09877915e-02
   -6.82946705e-01  -7.96492300e-01]
 [  6.55610212e-02   2.17591026e-01   3.66009476e-01  -7.06882224e-01
    5.28459286e-01  -5.71723308e-02  -1.00132256e+00  -4.08282206e-02
    5.79355193e-01   2.29063768e-01  -4.35514123e-02   2.95214674e-01
   -7.18232063e-01   1.00005420e+00  -7.24419066e-01  -4.13599388e-01
    3.02695057e-01  -2.78445874e-01   4.24300616e-01  -2.74286092e-02
   -1.70407147e-01  -4.43052222e-01   2.46789639e-03  -5.27840517e-02
   -2.77065796e-01   5.90652845e-01]
 [ -1.83951158e-01   5.73699044e-01   3.85664701e-01  -2.25724635e-01
    7.19417254e-02  -5.64276014e-01  -3.96638150e-01   4.21400269e-01
   -5.89857432e-01  -1.78881907e-01   3.03119019e-01   7.24155086e-01
    8.28612501e-01  -9.87863448e-01  -7.54527402e-03  -1.21993494e+00
    2.63960884e-03   4.44066312e-01   6.88544843e-02  -1.79305591e-01
    5.77330119e-01   1.72647649e-01  -1.77540902e-01   1.66276928e-01
    2.26471200e-01  -1.31088053e+00]
 [  2.73534037e-01  -3.04688531e-02  -5.63840645e-02   1.60630747e-01
   -1.08154766e+00  -8.84398421e-01  -1.40935456e-01   8.32350048e-02
    2.38794142e-02  -1.43082923e+00   3.53565387e-01  -4.49353078e-01
   -5.25083922e-01   2.15403500e-01   5.41786207e-01   4.72155011e-01
    1.81603927e+00  -2.82273564e-01  -2.82805358e-01   2.67385610e-01
   -4.49382523e-01   2.10526700e-01   7.10175560e-01   8.36706713e-01
   -4.47297203e-01  -5.84584934e-01]
 [  3.85232161e-01  -4.32093939e-01  -1.43749162e-02  -2.88295506e-01
   -7.33090568e-02  -7.88426223e-01   2.92407795e-01   6.63410666e-01
   -7.24907351e-02   1.36161409e-01   8.99997121e-01  -4.79417005e-01
   -1.18791224e+00  -7.52640848e-02  -5.56536119e-01   3.69209105e-01
    4.69979074e-01   2.85301649e-02  -1.21642765e+00  -1.33305800e+00
    2.26872307e-01   1.11353065e-01  -9.52448571e-01  -2.64544195e-01
    3.84239260e-01  -8.59412694e-01]
 [ -4.93221026e-01   4.48597765e-01   2.87132557e-01   2.59892484e-01
    6.05595023e-02   3.88583421e-03   4.23525774e-01  -3.22626395e-01
    4.83665445e-01   3.35812150e-01  -8.93643995e-02  -3.02953116e-01
    1.42246795e-01  -3.90198048e-01  -1.12758121e-01  -4.93281581e-01
    1.97172756e-01   1.27146904e-01   6.92863011e-01  -2.46469028e-01
    2.29569790e-01  -9.77385533e-01  -9.04701809e-01   8.84875464e-01
   -4.51042959e-01   1.09086599e-01]
 [ -2.88439954e-01  -6.30958786e-01  -4.19809292e-01   3.18620682e-01
   -2.07125172e-01  -1.09349193e+00  -5.69269364e-01   3.69424184e-01
   -2.97727451e-01   1.93197829e-01   4.42816505e-01   5.99199277e-01
    1.66761861e-01  -5.91038347e-01  -2.55839954e-01   5.09119282e-01
    5.96088464e-01  -3.40056325e-01  -3.90561353e-01   6.22853862e-02
    3.53561928e-01   7.33285120e-01  -8.48935905e-01  -4.08357233e-02
   -3.04521071e-01   7.11001733e-01]
 [ -5.99833374e-02  -2.37238810e-01  -1.93367752e-01   2.01132773e-01
   -7.02060205e-01   3.35696788e-01   4.91934110e-01   4.11823593e-01
   -2.38519078e-02  -9.88555698e-01  -1.37778251e-02   4.38342976e-01
   -4.51173297e-01  -5.96621227e-01  -1.04753048e+00  -8.95410920e-01
    1.20836328e-01  -1.58803768e-01  -6.89562176e-01   3.50890032e-01
    1.80488454e-01   5.19315211e-01  -2.26488418e-01  -4.64922195e-01
    9.83348492e-01   3.09868581e-01]
 [  3.72287551e-01   5.13801541e-03  -9.17952506e-01   1.38917475e+00
   -3.58849812e-01   2.29802933e-02  -6.21422186e-01   2.54821475e-01
   -1.70157567e-02   1.15053071e+00  -3.71760561e-01   3.76900306e-01
    8.64631681e-01  -1.72228951e-01   4.13549375e-02  -5.51781576e-01
    9.33537991e-01   5.99891437e-02   5.86017597e-01  -1.62888041e-01
    4.18352191e-01  -1.00460302e+00  -4.60174307e-01   2.08268763e-01
    5.83091638e-01   2.42074410e-01]
 [ -8.74842080e-01   2.19573123e-01   5.63755712e-01   1.59179568e-02
    1.11630480e-01   1.99097658e-01  -1.48122571e-02  -4.85222442e-03
    3.62645178e-01  -1.27489264e-01  -4.38056148e-01   3.51220701e-01
    3.72490517e-01  -5.63461395e-01  -4.19832330e-01   1.16939381e-02
   -7.23400000e-02  -3.39654932e-01   7.71083446e-01  -3.07269549e-01
   -2.48781290e-02  -4.08386725e-01  -7.79190281e-01   5.29590131e-01
    1.04819809e+00   9.69380419e-01]
 [  6.07900454e-01  -5.42712787e-02  -4.63951646e-01   1.69963391e-01
    1.32374995e-01   2.40929268e-01  -7.65889519e-01  -3.98883747e-01
   -3.76618752e-01  -4.89714618e-02  -4.51201820e-01  -8.97591827e-01
    5.23958737e-01  -4.97518051e-02  -8.26394869e-01  -1.88752987e-01
    2.61190400e-01  -1.42440650e-01   8.79775270e-01   7.87656623e-02
   -5.05699551e-01   1.57158484e-02   3.37291615e-01  -4.73756624e-01
   -5.02686458e-01   6.57896010e-01]
 [ -2.09111894e-01  -9.96194272e-02  -1.33733436e+00  -5.01253022e-01
   -8.59124444e-01  -3.77240678e-01  -5.20902798e-02  -3.12355491e-02
    2.67300031e-02   1.06694732e+00  -4.86558106e-01   2.40739608e-03
    7.25950460e-02  -2.71841535e-01  -1.80819683e-01   4.67807266e-02
   -4.94315435e-01   1.06146229e+00  -1.90090734e-01   6.14687938e-02
    4.60693882e-01  -2.12152656e-01  -6.42064098e-01   1.11562740e+00
   -3.07285948e-01  -4.74865284e-02]
 [ -3.10489564e-01   2.82626801e-01   1.81508432e-01  -7.54599166e-01
    2.60893204e-01   1.84842743e-01   6.86558120e-01   1.59921309e-01
   -5.39065013e-01  -4.41081988e-01   4.54556577e-01   3.16475151e-01
   -1.40735544e-01  -1.26421172e-01   2.79822547e-01  -2.32374738e-01
    4.89861436e-01  -1.38628924e-01  -2.71597077e-01  -1.10606306e+00
    4.71474060e-01   1.52536287e-01   1.56651089e-01  -5.70356607e-02
    1.23871917e-01  -1.21127015e+00]
 [  4.30193331e-01   3.43043429e-01   2.51544756e-01   1.22036082e-01
    3.30110896e-01   5.82845829e-01   1.10643353e+00  -4.79159237e-01
    5.36365954e-02  -3.97656415e-01   2.17392637e-01  -5.67588239e-01
   -1.31231426e+00  -1.12839708e+00   5.15263465e-01   3.35883236e-01
   -6.90370109e-01   3.32544408e-01  -2.76792712e-01  -5.61285989e-01
    6.85875445e-01  -4.95560172e-01  -4.30601180e-01  -9.63206551e-02
   -1.52306064e-01  -2.75912355e-01]
 [ -1.64131667e-01   9.97353266e-01   3.73177321e-01   3.27121654e-02
   -7.07808337e-01  -4.30389507e-01   2.03509008e-01  -6.70586461e-02
   -1.69432642e+00  -9.75012303e-01   3.31002081e-01  -3.16085215e-01
    3.13751311e-01  -9.96434256e-02   3.34063121e-01   1.76363504e-01
   -4.56648503e-01  -1.17853791e-01  -2.27002377e-01   7.64652589e-01
   -4.39863355e-01  -7.14633425e-01   2.74231145e-01   5.01229982e-01
    2.05835267e-01   7.42748753e-01]
 [  2.70323616e-01   5.83024184e-01   9.20386753e-02   6.65782596e-01
    7.68656641e-01  -6.45909423e-01   4.76628229e-01  -2.02832896e-01
   -1.44458388e-01  -1.12568993e-02   1.79723914e-01   3.74746861e-01
   -1.07485842e+00  -7.37794680e-01   7.52444906e-01  -3.80258636e-01
   -8.24625965e-01  -6.99583049e-03  -3.65094408e-01  -1.11810887e+00
    2.31740466e-01  -3.33925623e-01  -1.19316587e-01  -8.96441518e-02
   -2.48960337e-01   2.60946661e-01]
 [ -1.17117566e+00  -3.52294707e-01   6.11319336e-01  -8.67568080e-01
   -1.02503870e+00   2.39327775e-01  -3.08290891e-01   1.73927286e-01
    3.43789141e-01   3.51828748e-01  -6.39170684e-01   1.14446331e+00
    4.68129891e-01   7.60320701e-01   6.65915731e-01  -1.01672779e-01
   -5.65337968e-01  -1.08767443e-01   3.82308591e-01   9.77484166e-01
    8.41693702e-01   2.47378394e-01   1.28372111e+00   3.65536004e-01
    7.10194826e-01   4.42127666e-01]
 [  8.91009080e-01   7.47085276e-01  -2.90338459e-01   6.05657254e-01
    1.72968054e-01  -2.90794923e-01  -5.00057584e-01  -8.40040119e-01
    2.12947514e-01  -3.06981446e-01   1.75237427e-01  -4.01226438e-01
   -6.96251899e-01  -1.71990839e-01  -4.68953522e-01  -2.41440470e-01
    5.87343374e-02  -2.27598469e-02   1.51620225e-01  -6.63376354e-01
    9.08139134e-01  -1.20719690e-01   1.57731013e-02   3.78633328e-01
    7.13311816e-01  -1.07166850e+00]
 [  1.38863738e-02   3.09959357e-02   3.40761426e-02   1.20069818e+00
   -2.96441352e-02   7.08690654e-02   4.32255850e-01  -4.51829307e-02
    2.29288655e-01  -4.78243587e-02  -3.67530287e-02  -1.94481526e-01
   -4.20443181e-01   6.87660071e-02  -6.94523182e-01  -3.11766274e-03
   -4.57129361e-01  -2.84325609e-01   2.91458975e-01   1.15301605e+00
   -7.99764243e-01   1.23131090e+00   5.72645126e-02   8.60250746e-01
   -2.38040522e-02   1.18574110e-01]
 [  4.83835478e-01  -7.46227547e-02   1.56552660e-01   2.57365437e-01
    6.50378364e-01   1.42095570e-01   2.94061327e-01   3.60758778e-01
    4.20450401e-01  -1.27892556e+00  -3.82129213e-01   1.38574879e-01
    1.59765176e+00   3.03209477e-01   5.84007370e-02  -3.22591105e-02
   -7.94818204e-01   8.78921984e-01  -7.34079588e-01   1.67038265e-02
   -2.30868285e-01  -1.24712878e+00   1.41632259e-01  -4.43712870e-01
    3.87317352e-01   3.76714924e-01]
 [ -1.09771817e+00  -5.29035966e-01   3.27163664e-01   6.95373729e-01
    1.42633152e-01  -3.25707825e-01   3.23406424e-02   1.35824205e-01
    4.04738658e-01   2.54241831e-01   2.40946480e-01  -3.14717388e-01
   -5.80245967e-01  -1.55416730e+00   4.16421595e-01  -5.78074131e-02
    4.82287125e-01   1.89624685e-01   2.47588970e-01   1.47276211e-01
   -9.63324811e-01  -2.37586413e-01   1.28104774e-01   4.60370090e-01
    4.63628124e-01  -2.76077345e-01]
 [  6.69712352e-01   6.25677292e-01   5.75498902e-01   5.19977115e-01
   -1.21697918e+00  -1.02186676e-01  -3.26984799e-01   8.11251727e-01
   -4.93234210e-01   2.34755790e-01   5.75530655e-01  -1.13772842e+00
   -6.37457102e-02  -1.09828230e-01   2.45125558e-01   5.68377203e-01
   -4.32768068e-01  -2.75028541e-02  -9.98190188e-01  -3.05979343e-01
   -7.19520471e-01   6.96952778e-01   6.44253179e-02   2.11197506e-01
    6.49625180e-01  -1.01307815e-01]
 [ -2.75493085e-01   5.76586872e-03   5.36012823e-01   1.27779527e-01
    1.83195876e-01  -8.16598086e-01   3.31195106e-01  -7.02705802e-01
    1.36299028e-01   3.21820040e-01   1.31379212e+00  -5.42435194e-01
    3.20377569e-01   1.05668678e+00   5.46560511e-01  -2.72871853e-01
    3.02376057e-01   3.00922136e-01  -1.09769582e-01  -2.44932900e-01
    6.40027470e-02   2.01076360e-02  -8.55417593e-02   4.31718898e-01
   -5.36779014e-01  -6.33205563e-01]
 [ -1.16198948e+00  -2.47203838e-01   1.07968511e+00   1.94982679e-02
    5.63509122e-01  -1.03773359e+00   7.58788689e-01   1.35958040e+00
    1.29664986e-01   2.10591263e+00  -7.64589834e-01   4.73568443e-01
    3.03815207e-01   4.09111370e-01   8.82382386e-01  -7.58611525e-01
    5.52622095e-01   1.68699837e-01  -1.70223560e-01  -9.79698728e-01
    1.08916891e+00  -7.02300976e-01   6.16795054e-01   3.49314859e-02
   -8.42972844e-01   1.22675295e-01]
 [ -6.20054569e-02   9.27163033e-01  -1.83077793e-01  -2.11347029e-01
    3.95492046e-01   4.33073748e-02  -2.37016130e-01   3.87579810e-01
   -9.44146310e-01  -1.09383318e+00  -5.52192060e-01   1.20027163e-01
    7.43774541e-01  -4.47445891e-01   3.92206876e-01   2.25785087e-01
    2.91901370e-01  -1.22500555e-01  -1.47231413e-01   9.57660330e-03
   -2.57420815e-01  -1.01446698e-03  -2.82025818e-01  -6.70514770e-01
    7.79043208e-01  -3.91587739e-01]
 [ -4.07409173e-01  -1.06719667e+00   2.70503050e-01   1.72024441e-01
    1.69479955e-01  -5.78447569e-01  -1.82927325e-01   5.92225776e-01
    8.55917521e-03   7.64915441e-01   2.82800695e-01   4.54167504e-01
   -8.42641575e-01   1.65725256e-01   5.82532839e-01  -2.29124359e-01
    2.85031542e-01   3.14889716e-01   2.40444767e-01   2.11137987e-01
    5.47481076e-01  -8.77246075e-01  -4.50003899e-01   1.03427967e+00
   -5.47728265e-01  -5.09266113e-01]
 [  1.83187907e+00   1.01816559e-01   3.54628755e-01   9.43708776e-01
    5.66260471e-02  -9.04178818e-02   2.47061755e-01   5.46340800e-02
   -1.23631565e-02   1.19609820e+00   1.24959698e-01   9.80521230e-02
    6.28562514e-01  -1.91505589e-02   2.56003966e-01  -3.05779609e-02
   -5.43475900e-01   6.96461157e-01   7.43494774e-01  -2.89300466e-01
    7.12690302e-01   1.42052689e-01   6.90967781e-01  -1.58169013e-01
   -3.56824841e-02  -3.73015633e-01]
 [  6.17370106e-01   4.57172190e-01   3.95292039e-01  -3.73165230e-01
    1.42926652e-01   9.07915827e-02  -4.01468397e-01  -5.27130682e-01
   -8.23134332e-01  -2.20532346e-01   1.67523365e-01   4.71235108e-01
    5.65341781e-01  -7.17283827e-01   5.26468155e-01  -3.15103910e-01
   -8.09374127e-01  -2.29514354e-01   2.90613631e-03  -6.92602257e-01
   -1.01753463e+00  -1.06808592e+00  -3.92531553e-01  -2.85409446e-01
   -1.31793512e-01   3.87046681e-01]
 [  2.54168511e-01   4.24557866e-02  -1.25534742e+00  -3.39399434e-01
   -4.48747851e-01   2.17072232e-01  -1.67787465e-01  -1.00189703e+00
   -3.96781512e-01  -7.52518378e-02   3.75653248e-01  -2.22519796e-01
   -6.82799106e-01  -6.61033977e-01  -3.93155267e-01   1.43640333e-01
    1.17495689e-02  -5.27322722e-01  -1.08228436e+00  -1.14281638e+00
   -3.94729811e-01  -2.34081190e-01   1.45513751e+00   3.79957757e-01
   -7.35584560e-01  -1.84045364e+00]
 [ -3.36123752e-01  -3.32031839e-01  -1.54398964e-01   7.21896993e-02
   -2.45352231e-01  -8.53350151e-01   2.99011302e-01   9.37752543e-01
    1.15243408e-01  -1.61982197e-01  -4.02387298e-01  -1.29056830e+00
   -1.56044238e-01  -2.91990510e-01  -1.80922525e-01  -3.29950664e-02
    4.40319479e-01   3.99361104e-01   1.39439335e+00   5.76305514e-01
   -4.21087553e-01   1.34070517e-01  -1.36448476e-01  -6.32045376e-01
    4.36502142e-01  -8.76613018e-01]
 [  8.31292595e-01  -6.99619541e-01   2.71229178e-01  -4.83226054e-01
   -2.42538931e-02   1.39358251e-01  -8.50567742e-01  -7.30255703e-01
    4.75084379e-01   3.58604994e-01   3.79675337e-01   6.22934719e-01
   -2.22880895e-01  -2.97152324e-01  -4.65912958e-01  -7.02644430e-02
   -1.14420864e-01   1.84396154e-01   8.10250820e-02   7.92248191e-01
   -3.82675481e-01   5.30686880e-04  -1.54027138e+00  -5.02251586e-01
    2.28041970e-01  -1.16395278e-01]
 [ -7.87768816e-02  -3.02740706e-01  -1.27406033e-01   7.94830939e-01
    5.12875641e-01   2.53182530e-01  -1.90965945e-01   8.16934427e-01
    6.21170168e-01  -3.76153035e-02   3.38915283e-01   3.96119909e-01
   -4.28784080e-01  -8.54400166e-03   1.58526095e-02   7.16130293e-01
    1.22597650e+00   7.46593853e-01  -1.36270236e+00  -6.59798064e-01
    1.47036319e+00   1.06124832e+00  -4.59480027e-01  -1.96487439e-01
    6.00106791e-01  -1.12797117e-01]
 [ -2.80548375e-01   6.76458653e-01   4.57475465e-01   4.59262071e-01
    8.03297974e-01   5.92509450e-01   5.49097764e-01  -3.70595056e-01
   -6.08848276e-01   4.52983093e-01  -8.25353438e-01  -1.40233495e+00
   -6.93214531e-01   1.84044070e+00  -3.15402594e-01   2.67951442e-01
   -3.08220579e-01  -3.50537972e-01  -1.63025617e-01   1.92069294e-01
    5.99962353e-01  -2.07140474e-01   2.58235145e-01   2.79546879e-01
    5.70012221e-02   9.69659392e-01]
 [ -4.76565607e-01   1.01197373e-01   5.61594573e-01  -7.31325701e-01
    1.62620248e-01   2.20077985e-01   7.23143144e-01   4.44247775e-01
    5.30474815e-01  -1.78937900e-01   1.02895512e+00   2.31562144e-01
   -1.40917722e+00   3.75147142e-01   2.40677874e-01   5.05341089e-01
   -5.57590549e-01   1.18320530e-01  -1.56794904e+00   9.04022594e-01
   -1.71556482e-01   2.11458197e-01   1.16626466e-01  -1.68282910e-01
   -8.58783198e-01  -6.64428305e-01]
 [  2.77831299e-01  -8.28671870e-02   4.43686586e-01  -5.70088801e-01
    3.58145103e-02   3.24377548e-01  -9.36898871e-01  -6.73767869e-01
    1.12835622e+00   3.19899057e-01   4.42410988e-01  -5.02229222e-02
    2.52054904e-01   8.60506332e-02  -4.24500902e-01  -3.07641773e-01
   -5.57590185e-01   2.21048956e-01   4.82445527e-01   1.54010301e-02
    2.39882885e-01   2.99271679e-01   2.20388705e-01   6.61731645e-01
    8.43115309e-01   1.66563728e+00]
 [  7.98925322e-02  -5.72593911e-02   1.05095203e-01  -9.01036825e-01
    4.11683183e-01   2.63781518e-02  -3.39846794e-01  -1.08780620e-01
   -7.00885737e-01   1.98927300e-01   5.01703601e-01   3.08783239e-01
    2.42492102e-01  -4.57552110e-01   4.82557323e-01  -1.01699210e+00
   -5.12656250e-01  -9.94289065e-01  -4.56953528e-01  -6.80026108e-01
    6.70127389e-01   4.11258078e-01   5.37136549e-01   5.04500146e-01
   -3.20122630e-01   1.24962060e+00]
 [ -3.68549731e-01   3.12599487e-01  -6.90171431e-02  -9.46722874e-01
   -1.35613758e+00   6.56710626e-02  -1.04428859e-02   9.60210607e-02
   -2.44701485e-01  -9.64073478e-03  -2.84789153e-01  -4.04049718e-01
   -5.07857834e-01   3.14601893e-01  -1.80381534e-01  -3.63543863e-01
   -8.87996915e-01  -1.00919807e+00  -4.86039548e-01   2.93734875e-01
    5.40682727e-01   5.34188538e-01   1.50078022e-01  -3.43973302e-01
    3.75279286e-01   4.85354480e-01]
 [  2.30360533e-01   1.51988182e-01  -9.46389587e-02  -5.00944817e-02
   -9.65686680e-01   1.04178508e+00  -2.70923357e-01   2.79552179e-02
    1.79683528e-01  -1.46771135e-01  -6.83861601e-01   1.15867504e-01
    1.09018962e+00  -5.91796559e-01   7.76822187e-01   6.10043288e-01
   -2.41228767e-01  -5.54297791e-01   2.96424640e-02  -1.83706800e-01
   -4.74390437e-01   4.60998648e-01  -7.86642044e-02  -7.26765915e-01
   -2.97145005e-01   1.39055226e-01]
 [ -1.25160921e+00  -8.96294166e-01   4.62124377e-01   4.06141883e-01
    4.32279938e-01  -3.02389437e-02  -5.21432145e-01   1.64095027e-01
   -2.83199319e-01   4.47496935e-02   4.45616305e-01   4.66374347e-02
   -6.26409256e-01  -8.45795016e-01   3.67178058e-01  -2.33506690e-01
    2.79934319e-01  -1.07258181e+00  -2.57562394e-01  -9.05837218e-01
   -8.61815967e-01   2.72107108e-01  -9.32577766e-01   9.48991317e-01
    4.62288135e-01  -3.68825690e-01]
 [ -1.91446945e-01   4.92610340e-01  -4.46467537e-01  -1.66392849e-01
   -2.58462810e-01   2.81173559e-01  -5.95207993e-02   1.07258971e+00
    1.18725059e-01   4.57823592e-02   9.60818348e-01  -1.89940285e+00
   -2.24013548e-01   2.95317336e-01   4.00214436e-01  -4.83542231e-02
   -1.57538319e-01   9.09524493e-01   2.99644332e-01  -1.30990295e-01
   -7.11590703e-01  -1.17479426e-01  -8.08955259e-01   7.74798674e-01
   -6.81924782e-01  -6.48088216e-01]
 [ -6.47856819e-01   1.77810300e-01  -4.48927030e-01   1.06411672e+00
   -1.59089725e+00  -1.87704094e-01  -1.11893871e+00   9.70675240e-01
    2.36450645e-01  -3.95689031e-01  -6.72728115e-02  -6.33648662e-01
   -1.53801770e+00  -2.88105798e-01   2.92898923e-01   3.04837862e-01
   -3.76001849e-01  -5.66798416e-01   5.22638864e-01   2.72316435e-01
    1.50374542e-02   6.40064849e-01  -4.70218242e-01  -1.09905613e+00
    1.33723278e+00   1.71854379e-01]
 [ -5.32018358e-01   3.70776910e-01   2.95766740e-01   9.10606800e-01
    8.92408772e-01   5.35018510e-01  -3.28933678e-01   1.90348324e-01
    6.37673497e-01  -9.31640293e-01   3.18554836e-01  -8.71272011e-01
   -5.53805875e-01   4.56842644e-01   1.84072868e-01   1.16612340e-01
    1.77120779e+00  -6.54017315e-01  -6.07190605e-01   4.07851850e-02
   -1.25291040e-01   2.37493162e-01  -7.73725452e-01   1.19472115e+00
   -9.69786378e-02   1.17912871e+00]
